Sum of Sales,Column Labels,,,,
06-09-2017,890.013,,49.12,,939.133
07-09-2017,822.674,847.46,,1.08,1671.214
09-09-2017,27.336,2578.003,1144.244,606.478,4356.061
10-09-2017,1040.297,410.276,10.816,35.2,1496.589
11-09-2017,,3110.31,691.144,950.038,4751.492
12-09-2017,1412.466,108.496,1827.51,2121.918,5470.39
02-10-2017,,23.12,,203.983,227.103
03-10-2017,933.408,145.708,61.876,111.96,1252.952
04-10-2017,106.104,632.686,16.739,,755.529
06-10-2017,132.52,62.562,1347.52,970.741,2513.343
07-10-2017,298.464,,60.75,,359.214
08-10-2017,1823.07,,,,1823.07
09-10-2017,1718.682,415.648,2.78,369.536,2506.646
10-10-2017,239.358,,,,239.358
11-10-2017,341.96,1362.056,11.52,2292.012,4007.548
12-10-2017,34.5,864.291,718.644,2256.124,3873.559
02-11-2017,,168.268,,1073.248,1241.516
03-11-2017,895.92,1077.788,,,1973.708
04-11-2017,11.364,43.888,22.744,241.81,319.806
05-11-2017,94.508,43.92,,311.041,449.469
06-11-2017,,,8.332,1572.562,1580.894
07-11-2017,30.32,132.6,,1565.972,1728.892
08-11-2017,205.296,25.92,477.51,,708.726
09-11-2017,555.09,,496.944,4511.972,5564.006
11-11-2017,335.48,45.848,1247.04,186.85,1815.218
12-11-2017,738.936,1211.218,873.811,,2823.965
01-12-2017,760.98,77.76,,9.78,848.52
03-12-2017,,69.93,40.41,242.94,353.28
04-12-2017,,69.66,,,69.66
05-12-2017,162.16,257.186,,551.038,970.384
06-12-2017,8.856,1018.468,561.228,91.416,1679.968
07-12-2017,,3.816,,,3.816
08-12-2017,,2017.32,20.736,1655.028,3693.084
09-12-2017,,316.75,,174.8,491.55
10-12-2017,1466.38,2941.584,7.968,1219.422,5635.354
11-12-2017,1035.52,637.118,26.72,1212.028,2911.386
Grand Total,501239.8908,678781.24,391721.905,725457.8245,2297200.86
